CommandName	WaitTime	Description
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(_mapid_,19684,67006,1073408)	30	切换地图-黑山林海_雷域大泽559
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.SwitchMap(6,19684,67006,1073408)	30	切换地图-扬州6
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(2000, 1, 5.22,2)	5	调整面向
/gm player.Stop()	10	玩家停止
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
